"","SYMBOL","SECTOR","AVG.RTRN","AVG.GAIN","AVG.LOSS","MAX.GAIN","MAX.LOSS","PCT.POS","PCT.NEG"
"27","ASND","Health Care",-0.17,3.166,-2.945,6.13,-9.11,45.4545454545455,54.5454545454545
"28","ATVI","Technology",0.33,4.75,-4.835,12.22,-15.72,53.8461538461538,46.1538461538462
"29","AVGO","Technology",2.75,4.73875,-1.2325,9.83,-2.68,66.6666666666667,33.3333333333333
"30","AZPN","Technology",1.49,4.89375,-3.95,10.13,-8.03,61.5384615384615,38.4615384615385
"31","BGNE","Health Care",-1.29,0.636666666666667,-2.444,0.93,-4.23,37.5,62.5
"32","BIDU","Technology",0.95,5.7,-4.59666666666667,10.8,-8.64,53.8461538461538,46.1538461538462
"33","BIIB","Health Care",1.33,3.94,-2.844,7.65,-4.85,61.5384615384615,38.4615384615385
"34","BKNG","Miscellaneous",-0.4,6.095,-6.905,7.61,-8.09,50,50
"35","BLUE","Health Care",-1.8,1.4625,-3.25,2.53,-6.32,30.7692307692308,69.2307692307692
"36","BMRN","Health Care",-1.38,2.614,-3.86875,3.84,-10.4,38.4615384615385,61.5384615384615
"37","BOKF","Finance",-0.2,1.78666666666667,-1.90714285714286,3.16,-3.33,46.1538461538462,53.8461538461538
"38","BPOP","Finance",0.22,2.866,-1.43375,5.31,-4.2,38.4615384615385,61.5384615384615
"39","BPY","Finance",-0.33,1.444,-1.4425,3.9,-3.06,38.4615384615385,61.5384615384615
"40","BRKR","Capital Goods",3.22,6.81888888888889,-4.87,17.1,-9.6,69.2307692307692,30.7692307692308
"41","CACC","Finance",-0.59,3.68,-7.424,9.39,-14.8,61.5384615384615,38.4615384615385
"42","CBSH","Finance",0.6,2.49625,-2.43,6.12,-4.35,61.5384615384615,38.4615384615385
"43","CDK","Miscellaneous",-0.18,1.36714285714286,-1.99166666666667,1.95,-4.39,53.8461538461538,46.1538461538462
"44","CDNS","Technology",2.81,4.123,-1.55333333333333,9.43,-2.6,76.9230769230769,23.0769230769231
"45","CDW","Consumer Services",0.81,2.95777777777778,-4.0175,8.36,-12.12,69.2307692307692,30.7692307692308
"46","CELG","Health Care",-1.55,1.79625,-6.914,4.13,-17.8,61.5384615384615,38.4615384615385
"47","CERN","Technology",-4.39,3.29,-7.80333333333333,5.87,-17.64,30.7692307692308,69.2307692307692
"48","CG","Finance",0.55,2.33222222222222,-3.4725,6.16,-8.02,69.2307692307692,30.7692307692308
"49","CGNX","Capital Goods",2.42,6.76222222222222,-7.3575,15.78,-14.8,69.2307692307692,30.7692307692308
"50","CHKP","Technology",-0.65,3.45,-4.16285714285714,6.03,-8.79,46.1538461538462,53.8461538461538
"51","CHRW","Transportation",-2.6,1.668,-5.27,2.74,-8.24,38.4615384615385,61.5384615384615
"52","CHTR","Consumer Services",0.74,4.56571428571429,-3.72,10.51,-8.85,53.8461538461538,46.1538461538462
"53","CINF","Finance",0.72,2.405,-1.988,7.39,-4.41,61.5384615384615,38.4615384615385
"54","CMCSA","Consumer Services",0.8,1.88,-0.928,4.34,-2.67,61.5384615384615,38.4615384615385
"55","CME","Finance",-0.06,1.365,-1.28285714285714,2.32,-2.28,46.1538461538462,53.8461538461538
"56","COLM","Consumer Non-Durables",3.01,6.21333333333333,-4.1975,18.57,-6.01,69.2307692307692,30.7692307692308
"57","CONE","Consumer Services",-1.53,2.188,-3.8525,3.81,-10.22,38.4615384615385,61.5384615384615
"58","COST","Consumer Services",-0.18,0.32,-1.175,1.04,-1.52,66.6666666666667,33.3333333333333
"59","COUP","Technology",2.69,5.53666666666667,-5.86,16.24,-10.05,75,25
"60","CPRT","Consumer Durables",0.76,5.23,-3.06428571428571,8.7,-11.38,46.1538461538462,53.8461538461538
"61","CREE","Technology",-0.81,4.42857142857143,-6.93166666666667,8.43,-9.62,53.8461538461538,46.1538461538462
